ANNA,1062211
MARIA,621966
KATARZYNA,609051
MAŁGORZATA,585892
AGNIESZKA,552338
BARBARA,502950
EWA,487395
KRYSTYNA,446863
ELŻBIETA,435925
MAGDALENA,434106
JOANNA,407580
ZOFIA,387169
ALEKSANDRA,384010
MONIKA,380012
TERESA,360900
DANUTA,318404
NATALIA,295546
KAROLINA,289205
MARTA,287621
JULIA,283336
BEATA,282941
DOROTA,271605
JANINA,263031
JADWIGA,262717
HALINA,261362
JOLANTA,243326
ALICJA,243137
IRENA,239637
GRAŻYNA,237768
IWONA,235499
PAULINA,222901
JUSTYNA,217171
BOŻENA,206390
ZUZANNA,200719
WIKTORIA,194584
URSZULA,192380
RENATA,191163
HELENA,185231
SYLWIA,183342
AGATA,181473
HANNA,178510
PATRYCJA,168368
IZABELA,158922
MAJA,156886
ANETA,152222
EMILIA,150999
WERONIKA,149323
EWELINA,148258
MARIANNA,141550
OLIWIA,141523
MARTYNA,138441
KLAUDIA,137608
STANISŁAWA,135112
MARZENA,130581
GABRIELA,127275
DOMINIKA,120575
KINGA,118403
EDYTA,114970
WIESŁAWA,113086
LENA,111698
AMELIA,109584
KAMILA,108804
WANDA,105591
ALINA,85800
LUCYNA,84831
LIDIA,84061
MARIOLA,83375
MIROSŁAWA,74209
WIOLETTA,73048
NIKOLA,72729
DARIA,70072
MILENA,69448
KAZIMIERA,66881
ANGELIKA,64854
GENOWEFA,63589
BOGUMIŁA,58448
JÓZEFA,54793
ANTONINA,54102
OLGA,54057
HENRYKA,53999
STEFANIA,53672
SANDRA,53388
LAURA,51594
ILONA,51528
SABINA,50027
BOGUSŁAWA,49345
REGINA,48930
MARLENA,48259
MICHALINA,47305
WŁADYSŁAWA,47175
CZESŁAWA,46358
ŁUCJA,45488
ANITA,45185
NADIA,43861
KORNELIA,43027
ANIELA,41031
JAGODA,36306
IGA,35582
NINA,34990
LILIANA,34856
WIOLETA,34560
MARCELINA,33906
CECYLIA,31581
ROKSANA,31497
ADRIANNA,31473
DAGMARA,31280
KARINA,31256
POLA,30303
LEOKADIA,30019
MALWINA,28810
ZDZISŁAWA,28586
BRONISŁAWA,27335
SARA,27316
ŻANETA,27221
EUGENIA,26198
ELIZA,25228
BERNADETA,23554
RÓŻA,23323
DANIELA,22312
JULITA,21546
ALDONA,21395
KAJA,20525
ANASTAZJA,19617
ROZALIA,19563
VIOLETTA,19314
CELINA,18277
MAGDA,18208
TETIANA,17968
BLANKA,17861
KLARA,17854
NATALIIA,17620
HONORATA,17011
OLENA,16908
IRYNA,16773
DIANA,16746
OKSANA,15834
GERTRUDA,15756
ADRIANA,15391
BRYGIDA,15150
LILIANNA,15122
PAULA,15075
MIECZYSŁAWA,15022
IZABELLA,14203
MATYLDA,14029
BOŻENNA,13578
SVITLANA,12935
AURELIA,12819
ELWIRA,12705
OLHA,12673
MARZANNA,12561
MARIKA,12469
SONIA,12281
KALINA,12085
ANDŻELIKA,11798
ARLETA,11360
FRANCISZKA,11212
MARIIA,10592
ADELA,10564
OLIVIA,10304
NELA,9964
ALFREDA,9903
YULIIA,9878
LUIZA,9797
JUDYTA,9529
VIKTORIIA,8802
NICOLA,8733
NATASZA,8728
NICOLE,8695
TATIANA,8601
KATERYNA,8419
JOWITA,8393
LIUDMYLA,8390
ROMANA,8212
LUDWIKA,8203
ANASTASIIA,8182
VICTORIA,8150
APOLONIA,7947
ELEONORA,7927
WACŁAWA,7907
